% Generated on Thursday, 07. May 2015 12:06AM
% This ARFF file was generated with review data from the following game(s): ['Sid Meiers Civilization 5']
% It is useful only for trying out machine learning algorithms on the bag-of-words representation of the reviews.
@relation reviewer_experience
@attribute string_attribute string
@attribute numeric_attribute numeric

@data
"the civ series has always been great. the changes that come with civ 5 are, especially hex map and no unit stacking, are massive improvements over previous entries. that being said, i feel that the dilomatic options and resource trading possiblities of civ 4 are superior to civ 5. still a fantastic game that leads the turn-based strategy genre.",675.5
"i purchased this game for me and a friend, we went on multiplayer and it was feckin awesome. this game will never get old and can be played over and over again for endless hours of fun.",36.3
"awesome game, the effort put into quitting for long enough to type this comment was overwhelming",280.2
"best 4x strategy game ive ever played. this series just keeps getting better and better. cant wait for beyond earth.",852.3
"the wee hours of the morning will sneak up on you while playing civilization v. highly recommended!",86.7
"ive played civ5 since i joined steam and played it for over 420+ hours. it was worth every second. most dlc is worth purchasing when on sale. the actual gameplay is awesome! you can be a warmongerous, scientific, political, religous or culture based civilization, or mix of all! plenty of civilizations and units to choose from especially in the dlcs and expansion packs. the workshop and mods for this game is one of the best in a game i have seen. a bit on the expensive side especially considering in civ4 all of the features that were realesed as dlc for civ5 were already included in civ4. graphics are beautiful, gameplay is fun and challenging, steam trading cards and achievments. as well as a brilliant modding community. 9.5/10",462.5
"was expecting this game to be very similar to civ 4 with a few minor upgrades, boy was i wrong. seems like it was completely overhauled and for the better, already wasted one weekend stuck in it, and heres to many more! 10/10!",19.1
"nothing better than beating up on the americans. bs seal of approval and a solid way to waste a weekend and feel unproductive.",135.8
"great game. i have never played an rts before, but couldnt resist civ 5. there are so many countries, ways to win, etc. i enjoy the fact that i can play against 24 countries in a world sized maps. i can play the political game or i can become a warmonger and take the world by force. easy for people who have never played rts and yet still has enough content to please long time rtsers as well.",43.4
"at first i thought very little, but with time i came to love it!!",100.5
"as one great meme would say.... nuke all the civs!!",27.7
"really fun and addicting played 12 hours and its so fun. i recommend this game to everybody who likes strategy games.",39.0
"after many many many many many hours of playing civ i can assure anybody that it is fantastical. for maximum pleasure ensure that you get all the dlc - gotta catch em all!",421.5
